DateTime,000661.SZ,300832.SZ,300702.SZ,300639.SZ,300630.SZ,300558.SZ,300529.SZ,300497.SZ,300482.SZ,300347.SZ,300122.SZ,300009.SZ,002821.SZ,688399.SH,603707.SH,603658.SH,000808.SH
2020/1/2,220.868093,NaN,50.169837,24.453527,36.643705,65.890945,37.093988,12.182519,53.140703,62.484509,50.439668,11.563657,128.597219,57.478056,33.162938,94.86489,10238.2222
2020/1/3,235.645885,NaN,50.428701,26.660309,36.298807,66.77934,36.890232,11.963634,53.190554,61.577636,51.815295,11.502595,125.733294,57.795834,34.081579,92.895996,10208.6598
2020/1/6,237.458162,NaN,49.642153,26.859118,35.661073,65.641396,36.216271,11.675956,53.041002,62.18554,55.872399,11.601821,128.32779,58.2725,34.372482,93.621901,10141.2827
2020/1/7,244.522546,NaN,50.737347,27.33626,36.383405,68.426364,36.869334,11.851064,54.117774,63.879697,56.301037,11.792641,129.834594,59.047084,34.870079,94.99416,10305.6652
2020/1/8,243.808619,NaN,50.209663,27.415784,36.34436,66.140494,36.963375,11.650941,53.73891,65.832961,56.699769,11.632352,132.189599,58.600209,34.449035,94.447245,10190.8173
2020/1/9,243.833581,NaN,52.58922,25.676204,37.684904,68.725823,38.818075,11.838557,57.427852,69.011997,58.294699,12.021624,138.825523,60.06,35.980104,101.338374,10462.1066
2020/1/10,247.62788,NaN,55.546244,28.032092,39.04497,69.793893,38.556849,12.094965,57.397942,69.251172,58.015587,11.914765,138.925311,60.715417,36.424113,102.631082,10509.6102
2020/1/13,246.559485,NaN,56.541875,27.733879,39.69572,70.093352,38.76583,12.144996,57.088868,68.862513,58.284731,11.937663,144.972484,60.556528,38.475745,106.827412,10591.1971
2020/1/14,233.798661,NaN,57.009821,26.829297,39.474465,68.576094,39.638322,12.157503,54.406908,68.583475,57.81622,11.975827,143.29604,62.661806,37.878628,105.037508,10512.2271
2020/1/15,242.984857,NaN,57.457855,26.829297,40.880084,69.11512,41.022816,12.138742,54.656161,69.590004,58.314636,12.059788,146.309647,62.403612,37.641313,107.394215,10568.5667
2020/1/16,243.888499,NaN,57.905889,27.097689,40.919129,69.374651,41.325837,12.138742,54.64619,72.071446,58.324604,12.067421,148.385244,63.009375,37.970492,109.571931,10594.5317
2020/1/17,246.13013,NaN,56.830608,28.340247,40.834531,73.666895,41.801267,12.138742,55.53353,73.147734,58.813052,11.861336,149.662535,65.045139,38.81258,109.561987,10686.2998
2020/1/20,256.170043,NaN,58.841782,30.079827,42.962482,77.969122,42.579719,12.163757,58.434833,74.224022,60.308299,12.594082,153.524343,78.054167,38.25374,110.407219,10875.06
2020/1/21,255.466101,NaN,57.736632,30.666314,43.339917,76.342062,42.480453,12.745366,62.612311,74.722304,62.351803,12.250607,153.674026,93.347223,38.184842,114.016858,11048.2953
2020/1/22,258.112124,NaN,58.383792,29.622566,43.112155,75.912837,42.480453,12.50772,60.299245,75.05117,61.813514,11.991093,156.328395,88.381945,39.310177,111.749647,10902.666
2020/1/23,248.626379,NaN,56.372617,28.40983,42.279195,73.157815,42.203554,12.176265,60.618288,73.008215,59.401182,12.563551,151.688238,97.22014,38.077667,112.863364,10682.6782
2020/2/3,223.763741,NaN,50.737347,29.791553,39.890945,65.841036,39.445015,10.956762,62.412909,68.962169,58.842957,12.235342,144.094346,116.664167,34.586832,116.980143,10249.4675
2020/2/4,235.146636,NaN,51.67324,29.354173,41.159906,68.096959,41.169102,11.388279,60.558468,71.951858,60.996112,12.410896,158.034776,114.310626,37.319788,116.124967,10605.0504
2020/2/5,232.924974,NaN,52.031667,32.286608,41.524326,68.895517,41.435552,12.520227,64.486692,71.951858,64.275688,13.235236,155.400364,115.790279,37.204958,121.524509,11018.6069
2020/2/6,238.641384,NaN,53.80389,33.300535,42.018895,71.81025,45.238992,13.570876,64.785796,77.014399,65.422044,13.952717,165.508922,106.674029,38.383881,126.287641,11401.5985
2020/2/7,235.900503,NaN,52.987473,32.644465,41.303071,69.155048,45.191971,13.133106,63.060966,79.715085,62.780441,13.197072,158.653463,100.636251,37.878628,122.310078,11222.1405
2020/2/10,233.274449,NaN,53.495244,33.042083,42.155553,69.274831,46.163729,12.545243,61.6153,76.785189,62.720631,13.006252,157.465982,94.816945,38.452779,119.704774,11090.5108
2020/2/11,241.55201,NaN,52.96756,31.45161,41.849701,70.901891,47.412386,12.257565,62.54252,75.110963,61.584243,12.769636,158.59359,93.446528,38.4834,118.37229,11099.602
2020/2/12,241.387258,NaN,53.664502,31.302503,41.823671,71.271224,48.410267,12.376389,60.857571,78.828144,62.31193,12.777269,164.650742,94.280695,39.187692,117.427619,11204.6979
2020/2/13,234.297911,NaN,52.668871,30.517207,41.036264,71.331116,49.052881,11.982395,60.857571,78.389656,60.936303,12.311669,160.519505,98.709723,40.435512,117.934758,11064.4802
2020/2/14,230.87805,NaN,52.668871,28.976436,40.476619,70.861963,47.396712,12.407658,60.518587,78.230206,61.683926,12.365099,160.359844,91.261806,38.965687,118.073973,11093.9666
2020/2/17,231.372307,NaN,53.88354,30.944647,43.990666,75.463649,47.913939,13.101836,62.422879,82.644981,62.272057,12.525387,176.395828,91.85764,38.965687,121.564285,11295.1466
2020/2/18,232.325875,NaN,53.674458,32.465537,43.164215,74.525344,47.480305,12.983013,61.037033,81.36938,61.36494,12.365099,181.385245,94.697778,39.118794,120.122418,11273.0204
2020/2/19,235.73575,NaN,52.798303,30.189172,41.973343,74.864731,47.334018,13.158121,58.783787,79.525738,60.308299,12.151381,177.40369,89.17639,40.213507,115.051024,11030.4481
2020/2/20,244.941916,NaN,53.853671,30.37804,41.908268,82.351204,49.606678,13.883569,60.059962,79.675223,60.607348,12.685676,179.599034,85.402778,40.496755,117.258572,11159.1867
2020/2/21,244.133131,NaN,59.240034,30.000303,41.374653,82.920176,50.296313,14.821648,61.585389,80.322989,60.258457,12.563551,185.476566,85.045278,39.960881,116.18463,11235.5084
2020/2/24,235.930458,NaN,61.291034,32.008276,40.697874,82.730519,49.366351,15.271926,65.902448,80.233298,62.591043,12.830698,194.317812,88.99764,39.731221,119.247354,11297.6251
2020/2/25,235.93545,NaN,62.714786,32.75381,40.281394,83.119815,49.293208,15.790996,66.89946,81.598589,63.448318,12.914659,190.545813,92.950001,39.71591,122.310078,11424.7918
2020/2/26,235.645885,NaN,59.498898,30.954587,39.30527,78.747715,47.647489,15.428272,62.941325,78.210275,58.912735,12.281138,182.612641,88.372015,37.740832,116.64205,11078.7588
2020/2/27,241.786657,NaN,58.702394,31.034111,41.804148,83.938337,49.058105,15.422018,64.157678,78.708556,60.069059,12.235342,186.783793,86.276667,39.723565,119.734605,11148.0155
2020/2/28,241.636882,NaN,55.576113,29.672268,40.281394,80.554451,47.187732,14.571493,64.815706,76.23708,59.789946,11.62472,178.700939,94.836806,38.292017,119.376625,10824.5615
2020/3/2,242.635382,NaN,58.114971,30.218993,41.530833,80.354811,47.177283,14.915456,70.807744,76.187252,61.195479,12.097952,184.508619,92.781181,38.529332,116.224406,11066.728
2020/3/3,256.714225,NaN,60.942563,30.686195,41.589401,82.800393,48.640145,16.410128,76.759901,78.549106,62.601011,12.166647,193.73904,92.950001,38.827891,127.848835,11313.4121
2020/3/4,256.075185,NaN,61.22134,29.970482,43.07311,80.005443,47.605693,17.135576,73.320212,79.047388,63.149268,11.930031,190.136681,90.358126,38.950376,126.188202,11315.2427
2020/3/5,265.650796,NaN,65.1043,30.218993,45.604525,82.151565,48.708063,17.129322,75.962292,80.422645,65.272519,12.105585,192.361961,88.630209,39.539837,134.630581,11570.0745
2020/3/6,263.603872,NaN,65.1043,29.751792,46.040527,85.964675,50.949376,16.766598,76.420918,79.79481,65.790871,12.113217,189.817358,89.126737,39.233624,133.397536,11608.361
2020/3/9,255.161558,NaN,65.144125,29.364114,46.678262,81.353008,48.378919,16.51019,80.060009,77.163883,64.574737,11.746844,181.724525,82.254792,37.664279,130.265205,11368.8305
2020/3/10,256.789113,NaN,67.324557,29.125543,45.910377,80.983675,49.988067,17.129322,75.473757,77.233643,65.74103,11.838437,180.616874,79.940973,38.506366,128.375862,11366.9535
2020/3/11,256.609383,NaN,68.051367,28.459532,44.563326,77.290348,48.222184,16.791614,79.362101,76.037767,64.245783,11.609454,175.417903,80.348126,37.786764,125.173924,11221.1389
2020/3/12,243.129639,NaN,65.462727,27.157332,43.294364,73.816625,47.051895,16.666536,76.221515,73.1577,61.554338,11.281245,171.705777,86.395834,36.745638,123.304469,10871.4675
2020/3/13,241.596943,NaN,67.682984,26.25275,42.546003,70.372847,46.916058,16.51019,72.21353,72.45014,60.677126,10.861442,169.690053,83.416667,36.332249,119.92354,10653.9896
2020/3/16,226.16014,NaN,67.354426,25.348169,39.702227,65.062442,43.990335,16.103689,71.146728,67.287943,57.636791,10.571396,160.160267,81.023403,33.851919,113.718541,10323.2732
2020/3/17,229.759731,NaN,67.702896,24.861086,38.869268,66.17044,43.990335,15.866042,69.262376,66.799627,57.81622,10.357679,158.364077,76.336181,35.67389,111.80931,10310.4741
2020/3/18,228.157139,NaN,68.708483,24.95055,38.556908,67.43815,44.30903,15.134341,66.600356,66.391036,58.912735,10.350046,163.652859,75.472223,34.793526,109.382996,10228.5766
2020/3/19,223.319409,NaN,67.951804,24.50323,37.743471,66.639593,44.664296,15.24691,64.386991,65.235023,58.354509,10.983566,161.098277,72.939931,34.142822,103.595641,10105.4379
2020/3/20,231.152638,NaN,72.043847,26.083763,40.476619,66.180422,47.177283,16.403874,66.630266,67.337771,59.500865,10.975933,170.1391,76.812848,35.78872,104.420986,10370.5064
2020/3/23,229.709806,NaN,74.174497,25.447573,41.452743,62.676753,45.322584,15.816011,68.444827,65.673511,60.467792,10.907238,159.661326,75.869445,34.272963,99.568358,10183.7654
2020/3/24,239.140634,NaN,69.893284,25.556918,40.932144,64.513434,46.289117,15.209387,70.289298,67.566981,63.348634,10.907238,168.213185,75.452362,35.268157,102.074223,10433.6483
2020/3/25,251.072703,NaN,71.187604,26.988344,42.03191,67.887338,48.69239,15.809758,72.941348,70.207873,65.591505,11.067527,172.583914,79.424584,38.452779,110.983966,10800.946
2020/3/26,256.0652,NaN,72.97974,29.105662,41.908268,68.526184,49.476066,15.822265,78.753924,70.596532,66.488653,11.128589,174.2404,82.721528,38.261395,115.747098,11025.3433
2020/3/27,265.086644,NaN,77.05187,28.708043,42.96899,70.153244,49.178269,17.404492,77.667182,67.885881,67.026942,11.15912,170.468401,79.553681,37.648968,114.702988,10986.384
2020/3/30,265.431126,NaN,81.442602,27.793521,41.309578,68.825643,48.378919,17.166845,79.142759,63.361484,65.731061,10.601927,164.441186,76.812848,37.082473,114.116297,10830.3317
2020/3/31,273.588867,NaN,85.126436,27.813402,41.556863,70.073388,49.460392,16.935452,77.288317,63.829869,67.176467,10.533232,171.326581,74.369931,38.644162,115.836593,10960.2873
2020/4/1,264.652296,NaN,83.314388,28.827329,41.485281,70.971765,49.627576,15.697188,74.526596,64.627119,65.491822,10.434006,166.646509,72.681737,38.299672,114.553829,10799.8182
2020/4/2,267.013748,NaN,81.343039,28.439651,40.860561,72.119691,51.968155,15.822265,75.354116,65.474198,65.880586,10.517967,171.665861,73.545695,38.705405,116.085191,10958.2921
2020/4/3,267.987285,NaN,82.438233,28.936674,42.884392,74.565272,51.257622,16.184989,79.332191,65.51406,66.538495,10.5256,172.264591,73.227917,39.363764,116.751433,11061.1095
2020/4/7,277.058653,NaN,85.962766,29.702089,43.105647,76.831178,54.329631,17.504554,79.940368,69.799282,69.439274,11.014097,177.683098,75.899237,41.354153,118.819766,11362.8625
2020/4/8,274.217922,NaN,87.615513,29.751792,43.014542,78.41831,52.908566,17.898547,78.095897,71.054951,68.492284,11.189651,177.244029,75.869445,41.484294,119.217522,11352.8815
2020/4/9,279.729639,NaN,96.377064,29.562923,45.227091,81.36299,56.445556,17.93607,76.700081,76.356667,72.958089,11.563657,190.665559,77.160417,43.467027,125.233587,11679.0314
2020/4/10,275.266346,NaN,91.598036,29.543042,44.068756,88.809535,56.461229,17.842262,77.238467,74.742235,73.765522,11.563657,183.949805,79.235903,42.793357,125.243531,11512.957
2020/4/13,280.278814,NaN,94.326065,30.706076,44.231444,88.190653,59.010788,18.311301,77.368078,74.542922,77.832595,11.525493,182.9619,79.970764,42.793357,123.523235,11596.9309
2020/4/14,284.073112,NaN,93.977594,30.189172,44.914731,88.879409,59.543687,19.136811,82.253434,75.399967,78.689869,11.609454,188.68975,79.335209,43.681377,125.691007,11823.0592
2020/4/15,279.445067,NaN,89.756119,33.161369,44.927746,86.80316,57.448661,18.805356,84.735992,75.499623,76.91551,11.540759,183.56063,81.430556,42.257483,125.541848,11800.6775
2020/4/16,281.052651,NaN,84.877528,34.592795,46.00799,87.51188,58.671195,18.280032,90.71806,76.605808,77.184654,11.739211,183.141519,94.240973,42.18093,131.756791,11914.6841
2020/4/17,277.13354,NaN,85.524688,33.360178,45.689123,87.731483,59.350381,18.198732,86.34118,76.675568,77.413925,11.388103,181.914123,91.361112,41.568503,125.303194,11783.7093
2020/4/20,274.172989,NaN,85.823377,36.461601,45.318195,88.420238,60.165404,18.480156,89.84069,78.668694,77.553482,11.98346,188.18083,107.974931,42.157964,129.787897,11951.5764
2020/4/21,272.590367,NaN,88.969571,34.562973,46.496052,88.939301,60.081811,18.936687,93.071007,76.735361,77.603323,11.678149,188.420322,113.645279,41.874716,127.291976,11838.1938
2020/4/22,293.858407,NaN,88.501624,34.284641,47.667401,90.266902,61.152835,18.53644,91.894533,76.745327,79.048729,11.517861,189.787422,108.332431,43.75793,128.515077,12016.2323
2020/4/23,292.041138,NaN,85.345475,35.189222,49.41141,89.74784,60.09226,18.073655,93.190648,75.429864,79.945877,11.914765,186.105233,127.985001,43.030673,136.927624,12081.9392
2020/4/24,287.06861,NaN,83.623033,32.803512,46.866979,92.153493,60.14973,17.973593,86.231509,75.170757,77.084971,11.319408,185.426672,143.079445,42.479488,131.886062,11822.3748
2020/4/27,298.656197,NaN,84.718227,33.39994,47.986268,97.88314,61.04312,18.186224,84.247456,77.572474,82.348241,11.403369,187.681888,125.323612,43.18378,133.745573,11980.4097
2020/4/28,300.393586,NaN,83.593164,32.336311,47.908178,96.825052,60.954304,18.079909,82.731999,78.977628,83.823551,11.15912,191.902934,126.71389,43.658411,141.810083,11980.8292
2020/4/29,296.369633,NaN,80.914917,30.855182,47.433131,98.801481,59.355605,17.166845,79.062998,76.16732,81.99935,10.953035,191.932871,117.180556,43.796207,140.32844,11838.0723
2020/4/30,297.492945,NaN,77.071782,30.566909,46.13814,94.229742,58.106948,16.791614,79.062998,76.735361,78.909172,11.120956,188.330512,119.57382,44.278493,133.845012,11748.3354
2020/5/6,305.391076,NaN,81.432645,31.23292,46.658739,101.666305,60.233322,17.154337,80.209561,77.841546,80.593817,11.220182,187.482311,129.295834,43.176124,134.610693,11988.0915
2020/5/7,304.941752,NaN,83.772378,31.073873,46.990622,101.915854,60.875936,17.14183,81.974271,77.482784,79.945877,12.342201,186.115211,130.308751,44.385668,134.481422,12029.611
2020/5/8,305.341152,NaN,83.63299,31.739883,47.699939,101.177189,61.30957,17.435761,85.643272,77.532612,81.132106,13.044416,187.562142,129.295834,46.184673,135.744299,12104.898
2020/5/11,304.542352,NaN,81.601903,30.745837,48.103403,98.931247,59.19887,17.260653,82.871581,76.436392,79.746511,13.319196,182.083763,148.064584,44.783746,130.434251,11975.8426
2020/5/12,313.029598,45.2,83.075436,31.809466,51.337628,102.474844,60.849814,17.492046,83.350146,78.529175,81.411219,13.426055,187.552163,153.973265,47.516703,131.518137,12152.2388
2020/5/13,320.019094,49.72,88.6211,32.733929,52.795307,104.770696,62.929167,18.079909,85.104886,80.851167,82.228621,13.952717,198.898096,182.622918,47.822916,135.247103,12335.2366
2020/5/14,321.017594,54.69,79.759986,32.346251,53.159727,104.002084,62.694064,18.104924,83.399997,81.698246,81.660427,14.097739,200.764138,170.914793,47.271732,135.744299,12239.1259
2020/5/15,320.268719,60.16,80.795442,32.624584,50.973209,101.217116,60.865487,18.230001,85.99,80.970755,81.391283,14.807588,197.281525,175.760904,47.761674,136.977343,12149.1135
2020/5/18,330.503339,66.18,79.282083,33.797558,50.758461,103.562878,63.425495,17.87,90.5,83.561819,83.205516,15.41821,205.354401,194.241668,48.68797,139.811357,12326.9113
2020/5/19,331.951164,72.8,80.038762,33.727975,50.543714,105.140028,63.529985,17.49,90.33,83.890685,85.229083,15.357148,205.683703,194.390626,48.994184,141.004626,12427.2825
2020/5/20,324.612192,80.08,77.171345,33.389999,49.131588,101,60.9,16.79,88.72,82.575221,81.261694,15.547967,201.542487,172.29514,47.968368,139.522984,12245.6786
2020/5/21,330.408482,88.09,75.767506,33.11,49.235707,102.44,61.3,16.81,88.6,81.189999,81.540807,15.09,202.410645,178.650696,47.463115,142.79453,12354.408
2020/5/22,324.662117,96.9,74.264103,31.85,48.083881,99.3,59.57,16.31,87.12,79.4,78.729743,14.72,200.125493,163.00014,46.865999,142.496213,12027.4693
2020/5/25,325.510842,106.59,74.821657,31.54,49.782337,103.3,60.18,16.25,87.4,79.98,81.331473,14.75,202.46054,165.641668,47.233455,146.871532,12205.1155
2020/5/26,335.04152,117.25,75.857113,32.25,51.109866,104.2,62.56,16.46,90.34,82,84.501396,16.23,213.257637,169.24646,47.156902,148.999529,12472.9787
2020/5/27,326.748981,128.98,72.531706,32.5,48.012298,100.87,59.95,15.99,84.41,81.58,81.550776,15.14,210.543394,176.714237,45.556935,143.739201,12222.6283
2020/5/28,324.477395,141.88,73.377992,31.34,47.895163,100.62,58.97,17.59,84.7,81.73,80.713437,14.75,209.974601,172.245487,46.238261,141.720588,12082.5942
2020/5/29,332.500338,156.07,75.070564,34.47,47.699939,105.11,63,18,88.1,84.85,83.53447,14.81,217.089509,180.259446,47.861193,145.181068,12325.9084
2020/6/1,334.956647,163.2,78.256583,36.96,48.793198,105.1,64.24,18.42,86.5,84.88,84.152505,15.33,217.538556,184.211807,47.172212,153.136195,12534.7461
2020/6/2,330.503339,155.78,79.172563,36.82,48.207523,102.41,61.28,18.55,83.42,83,82.457892,14.78,210.164199,182.523612,46.820067,145.379946,12372.0755
2020/6/3,329.110432,149,79.142695,36.77,48.168478,107.28,61.14,18.69,83,82.3,82.039223,15.09,217.538556,180.209793,46.934897,150.749657,12465.7919
2020/6/4,332.001089,150.3,83.682771,37.9,49.209677,106.7,60.58,18.59,84.16,83.58,82.916435,14.91,219.524344,173.317987,46.850688,151.147413,12560.4749
2020/6/5,339.684542,144.21,88.571318,38.27,50.205324,112.7,62.42,19.64,85.32,84.72,86.684457,14.73,221.530089,169.415279,46.697581,152.141804,12653.0328
2020/6/8,332.729993,142.95,90.48293,37.87,47.283459,111.98,60.33,20.01,82.33,82.26,84.900129,14.46,216.470821,169.742987,46.238261,152.340682,12520.3364
2020/6/9,334.8,144.43,92.673317,40.7,47.953731,112.14,62.17,20.25,84.4,82.7,88.847581,14.57,219.444513,165.939584,46.513853,155.363631,12755.3183
2020/6/10,354.98,149.49,94.584929,42.01,49.912487,113.7,62.98,21.78,85.56,84.1,89.814508,14.76,221.52011,178.332918,47.723397,159.550016,12968.1799
2020/6/11,356.52,145.8,97.970073,40.56,50.094697,112.07,63.68,21.2,87.71,83.9,88.119894,14.21,218.01754,176.555348,47.769329,160.82,12878.7077
2020/6/12,351.94,160.38,100.060898,42,50.107712,115.1,64.76,20.91,89.18,85.79,88.717993,14.43,221.190809,186.94271,47.922436,161.44,13038.4297
2020/6/15,354.18,157,98.447976,44.4,47.517729,116.51,63.15,21.1,94.19,84.21,90.013874,15.01,216.869974,221.868474,47.080348,165.92,13173.1598
2020/6/16,362.61,167.01,105.536868,42.98,46.1902,118.88,67.37,20.83,95.48,85.4,91.588868,15.1,220.033264,222.643057,48.841077,166.54,13439.7048
2020/6/17,375.9,166.56,108.931969,44.6,46.704292,121.36,67.68,20.96,95.25,85.5,94.888379,16.61,218.556397,229.197224,47.34063,169.2,13744.4897
2020/6/18,376.1,157.68,98.447976,45.01,45.780228,114.25,65.03,19,92.75,84.1,92.505952,16.44,215.243424,220.637085,45.702387,165.54,13467.548
2020/6/19,388.2,160.84,105.278004,44.85,46.313842,119.91,65,18.8,93.75,90.1,95.586161,16.48,228.225886,214.500001,47.103314,171.47,13821.1983
2020/6/22,399.98,164.57,104.043422,48.01,45.61754,119.34,64.3,18.78,94.5,89.88,97.878874,16.6,225.521622,220.98,44.508154,169.96,13852.4138
2020/6/23,423.88,167.01,113.939992,47.8,46.723814,131.27,65.67,19.51,95.81,94.02,102.653696,16.46,235.690053,224.82,46.085154,172.35,14115.9754
2020/6/24,417.6,164.33,106.96,48.88,46.39844,135.71,65.28,19.02,96.52,97.62,99.583455,16.63,231,232.41,45.396173,167.15,13982.3635
2020/6/29,424,171.17,105,49.6,47.250921,136.29,64.74,19.15,101.91,102,98.367321,16.51,237.61,261.08,46.689926,168.4,14102.1117
2020/6/30,435.3,172.19,106.32,51.93,48.122926,139.98,69.5,19.57,104,101.88,99.832663,17.9,243,278,49.430538,162.44,14332.3934
2020/7/1,427.88,163.45,103.43,51.82,46.886502,137.02,67.76,19.97,101.29,98.01,97.141218,17.53,237.4,270.5,48.611417,154.4,14115.7406
2020/7/2,410.09,161.7,104,49.59,46.879994,134.9,65.8,20.18,98.04,96.1,95.516383,16.85,232.87,275,47.861193,151.55,14023.9688
2020/7/3,409.95,161.75,105.13,50.14,48.88,139.62,66.55,19.7,102.4,96.56,97.061472,16.65,235.67,290,47.156902,153.59,14231.9361
2020/7/6,407.21,160.1,104.83,48.47,48.66,135.89,67,19.99,99.3,96.06,95.207366,16.73,224.79,295.49,45.863149,154.72,14269.576
2020/7/7,447.93,166.96,108.79,51.7,48.95,143.42,68.17,20.26,98.95,97.35,99.334247,17.1,225.5,319,45.733008,153.76,14582.7538
2020/7/8,443.5,162.89,105.99,51,48.9,144.69,67.85,20.12,97.56,98.69,99.095008,16.99,222.96,352.81,45.419139,151.81,14626.2753
2020/7/9,454.58,179.18,113,54.82,50.45,149.5,72.17,20.93,99.45,104.4,103.949577,18.24,228.2,353.91,46.475576,155,15128.2194
2020/7/10,455,183.49,116.41,56.19,50.7,156.2,74.09,20.91,103.36,106.31,111.43578,19.48,233.64,414.5,45.932047,160,15345.4227
2020/7/13,473.31,195.98,116.32,59.83,53.1,156.3,75.6,21.83,105.4,113.4,122.580355,19.96,238.2,469,47.907125,160.58,15933.8014
2020/7/14,487.06,178.12,115.57,58.12,53.7,156.3,74.49,20.66,105.52,112.01,133.615279,19.88,232.68,422.1,45.288999,154.51,15868.0172
2020/7/15,500.55,178.86,118.21,58,52.9,148.28,76.59,20.23,105,114.51,126.428124,20.83,239,364.31,45.43445,158,16066.1302
2020/7/16,470.5,163.52,110,52.2,48.8,138.01,74.01,18.71,98,107.19,123.158518,18.75,220,374,43.160814,147.16,14994.2015
2020/7/17,487.15,169.8,108.4,51.52,48.24,149.77,74.95,19,97.4,107.74,124.603923,18.45,219.97,435.5,45.380863,149.8,15231.0606
2020/7/20,475.13,167.28,105.5,50.35,47.27,134.82,73.37,19.17,93.9,105.7,123.896173,18.56,214.65,400.5,44.423945,147.3,15168.3635
2020/7/21,479.26,176.8,108.16,51.61,47.78,139.68,73.61,19.45,96.1,111.25,136.286787,19.47,234.16,391,46.268882,155.1,15704.9635
2020/7/22,487.75,174.7,108.4,54.58,49.15,148.5,73.63,19.29,99.2,112.22,146.534214,19.41,232.2,393.95,47.310009,157.28,15906.0968
2020/7/23,479.9,176,112.3,54.54,48.98,148.01,73.98,19.4,100.18,115.6,158.49619,20.38,234,385.02,47.8,163.86,16312
2020/7/24,447.22,160.85,101.07,49.83,45.17,135.16,69,17.9,93.5,104.99,148.627559,19.23,220,370.36,45.65,156.78,15345.5465
2020/7/27,454.28,156.85,100.59,51.71,45.16,135.5,68.62,17.78,95.22,103.84,161.536526,19.2,217,384.28,44.5,159.2,15591.1344
2020/7/28,460.6,159.35,101.8,52.99,44.72,135.53,70.96,18.26,96.78,104.6,159.991437,18.96,215.14,379.2,44.85,160.89,15618.2429
2020/7/29,503.22,162.53,106.88,53.43,45.65,138.37,73.65,19.33,97.61,109.43,175.990581,20.86,219,387.58,46,166.21,16202.4489
2020/7/30,497.95,162.55,103.32,51.59,44.88,135.5,73.49,19.38,96.01,107.28,181.453217,21.37,217.2,408.53,47.03,165.12,16285.2262
2020/7/31,497,175.71,104.4,51.59,44.5,138.19,73.4,19.86,97.65,107.7,185.410638,21.16,218.35,400,47.22,162.72,16520.7088
2020/8/3,496.02,175.71,107.7,52.55,44.54,139.61,72.38,21.4,98.21,106.52,189.497646,21.53,217.53,403.12,46.88,158.3,16884.8179
2020/8/4,500.06,166.57,109.07,51.76,43.33,141.78,73.33,21.48,97,108.11,170.637596,20.67,219.96,411.77,47.88,156.7,16775.0526
2020/8/5,498.99,164.51,113.5,50.5,43.49,142.88,74.07,22.57,95.98,111.7,176.439155,20.73,218.91,385.57,49.61,158,17027.5484
2020/8/6,491.54,161.07,111.4,49.06,42.85,142.87,74.54,21.9,94.88,112.46,163.330822,20.31,217.1,354,54.57,157.8,16634.78
2020/8/7,484.19,161.98,108.68,48.4,41.77,140.69,72.85,22.19,92.86,107.68,160.539694,19.11,217.02,325.56,56.86,156.01,16393.2749
2020/8/10,488.5,158.15,112.72,49.1,43.67,144.34,73.08,20.77,94.58,105.55,159.672451,19.2,235.82,310.22,57.35,158.4,16390.9915
2020/8/11,486.67,156.64,113.28,52.9,42.73,140.52,72.17,20.52,93.68,103,157.299992,18.51,231.09,309.56,55.55,154.9,16133.8268
2020/8/12,475.89,148.85,106.6,50.86,41.39,133.75,70,19.85,90.21,101.01,145.74,17.78,229.96,294.98,54.56,148.7,15643.2767
2020/8/13,450.55,149.5,103.31,54.86,40.7,130.55,68.93,19.52,89.31,100.5,142,17.47,228.66,299.89,53.56,144.77,15399.4849
2020/8/14,452.51,145.45,102.71,53.62,40.94,131.2,69.34,19.4,89.78,100.48,145,17.39,227.92,313.5,53.3,146.37,15526.6656
2020/8/17,456.98,153.8,108.19,54.23,41.44,130.37,68.78,19.99,89.35,100.78,146.68,17.6,228.7,313.26,52.66,150.3,15706.8804
2020/8/18,467.4,154.61,114.38,56,41.93,132,69.22,20.44,90.18,102.58,149.87,17.77,239.54,329,52.27,153.53,15921.2314
2020/8/19,448.7,149.53,116.9,53.7,40.87,126.34,67.08,19.79,88.11,99.31,135.6,17.09,234.25,324.7,51.1,151.97,15452.3204
